   1              	 .cpu cortex-m4
 886              	 .global pin5_7_af
 887              	 .section .rodata.pin5_7_af,"a"
 888              	 .align 2
 891              	pin5_7_af:
 892              	 .global pin2_6_obj
 893              	 .section .rodata.pin2_6_obj,"a"
 894              	 .align 2
 897              	pin2_6_obj:
 898 0000 00000000 	 .word pin_type
 899 0004 00010000 	 .word 256
 900 0008 62       	 .byte 98
 901 0009 00       	 .byte 0
 902 000a 00       	 .byte 0
 903 000b 00       	 .space 1
 904 000c 40000000 	 .word 64
 905 0010 00820248 	 .word 1208123904
 906 0014 00000000 	 .word pin2_6_af
 907              	 .global pin2_6_af
 908              	 .section .rodata.pin2_6_af,"a"
 909              	 .align 2
 912              	pin2_6_af:
 913              	 .global pin2_10_obj
 914              	 .section .rodata.pin2_10_obj,"a"
 915              	 .align 2
 918              	pin2_10_obj:
 919 0000 00000000 	 .word pin_type
 920 0004 FD000000 	 .word 253
 921 0008 A2       	 .byte 162
 922 0009 00       	 .byte 0
 923 000a 00       	 .byte 0
 924 000b 00       	 .space 1
 925 000c 00040000 	 .word 1024
 926 0010 00820248 	 .word 1208123904
 927 0014 00000000 	 .word pin2_10_af
 928              	 .global pin2_10_af
 929              	 .section .rodata.pin2_10_af,"a"
 930              	 .align 2
 933              	pin2_10_af:
 934              	 .global pin2_1_obj
 935              	 .section .rodata.pin2_1_obj,"a"
 936              	 .align 2
 939              	pin2_1_obj:
 940 0000 00000000 	 .word pin_type
 941 0004 FC000000 	 .word 252
 942 0008 12       	 .byte 18
 943 0009 00       	 .byte 0
 944 000a 00       	 .byte 0
 945 000b 00       	 .space 1
 946 000c 02000000 	 .word 2
 947 0010 00820248 	 .word 1208123904
 948 0014 00000000 	 .word pin2_1_af
 949              	 .global pin2_1_af
 950              	 .section .rodata.pin2_1_af,"a"
 951              	 .align 2
 954              	pin2_1_af:
 955              	 .global pin14_8_obj
 956              	 .section .rodata.pin14_8_obj,"a"
 957              	 .align 2
 960              	pin14_8_obj:
 961 0000 00000000 	 .word pin_type
 962 0004 EA000000 	 .word 234
 963 0008 87       	 .byte 135
 964 0009 00       	 .byte 0
 965 000a 00       	 .byte 0
 966 000b 00       	 .space 1
 967 000c 00010000 	 .word 256
 968 0010 008E0248 	 .word 1208126976
 969 0014 00000000 	 .word pin14_8_af
 970              	 .global pin14_8_af
 971              	 .section .rodata.pin14_8_af,"a"
 972              	 .align 2
 975              	pin14_8_af:
 976              	 .global pin2_14_obj
 977              	 .section .rodata.pin2_14_obj,"a"
 978              	 .align 2
 981              	pin2_14_obj:
 982 0000 00000000 	 .word pin_type
 983 0004 FE000000 	 .word 254
 984 0008 E2       	 .byte 226
 985 0009 00       	 .byte 0
 986 000a 00       	 .byte 0
 987 000b 00       	 .space 1
 988 000c 00400000 	 .word 16384
 989 0010 00820248 	 .word 1208123904
 990 0014 00000000 	 .word pin2_14_af
 991              	 .global pin2_14_af
 992              	 .section .rodata.pin2_14_af,"a"
 993              	 .align 2
 996              	pin2_14_af:
 997              	 .global pin14_9_obj
 998              	 .section .rodata.pin14_9_obj,"a"
 999              	 .align 2
 1002              	pin14_9_obj:
 1003 0000 00000000 	 .word pin_type
 1004 0004 EB000000 	 .word 235
 1005 0008 97       	 .byte 151
 1006 0009 00       	 .byte 0
 1007 000a 00       	 .byte 0
 1008 000b 00       	 .space 1
 1009 000c 00020000 	 .word 512
 1010 0010 008E0248 	 .word 1208126976
 1011 0014 00000000 	 .word pin14_9_af
 1012              	 .global pin14_9_af
 1013              	 .section .rodata.pin14_9_af,"a"
 1014              	 .align 2
 1017              	pin14_9_af:
 1018              	 .global pin2_15_obj
 1019              	 .section .rodata.pin2_15_obj,"a"
 1020              	 .align 2
 1023              	pin2_15_obj:
 1024 0000 00000000 	 .word pin_type
 1025 0004 FF000000 	 .word 255
 1026 0008 F2       	 .byte 242
 1027 0009 00       	 .byte 0
 1028 000a 00       	 .byte 0
 1029 000b 00       	 .space 1
 1030 000c 00800000 	 .word 32768
 1031 0010 00820248 	 .word 1208123904
 1032 0014 00000000 	 .word pin2_15_af
 1033              	 .global pin2_15_af
 1034              	 .section .rodata.pin2_15_af,"a"
 1035              	 .align 2
 1038              	pin2_15_af:
 1039              	 .global pin14_0_obj
 1040              	 .section .rodata.pin14_0_obj,"a"
 1041              	 .align 2
 1044              	pin14_0_obj:
 1045 0000 00000000 	 .word pin_type
 1046 0004 DE000000 	 .word 222
 1047 0008 07       	 .byte 7
 1048 0009 00       	 .byte 0
 1049 000a 00       	 .byte 0
 1050 000b 00       	 .space 1
 1051 000c 01000000 	 .word 1
 1052 0010 008E0248 	 .word 1208126976
 1053 0014 00000000 	 .word pin14_0_af
 1054              	 .global pin14_0_af
 1055              	 .section .rodata.pin14_0_af,"a"
 1056              	 .align 2
 1059              	pin14_0_af:
 1060              	 .global pin14_2_obj
 1061              	 .section .rodata.pin14_2_obj,"a"
 1062              	 .align 2
 1065              	pin14_2_obj:
 1066 0000 00000000 	 .word pin_type
 1067 0004 E4000000 	 .word 228
 1068 0008 27       	 .byte 39
 1069 0009 00       	 .byte 0
 1070 000a 00       	 .byte 0
 1071 000b 00       	 .space 1
 1072 000c 04000000 	 .word 4
 1073 0010 008E0248 	 .word 1208126976
 1074 0014 00000000 	 .word pin14_2_af
 1075              	 .global pin14_2_af
 1076              	 .section .rodata.pin14_2_af,"a"
 1077              	 .align 2
 1080              	pin14_2_af:
 1081              	 .global pin14_1_obj
 1082              	 .section .rodata.pin14_1_obj,"a"
 1083              	 .align 2
 1086              	pin14_1_obj:
 1087 0000 00000000 	 .word pin_type
 1088 0004 DF000000 	 .word 223
 1089 0008 17       	 .byte 23
 1090 0009 00       	 .byte 0
 1091 000a 00       	 .byte 0
 1092 000b 00       	 .space 1
 1093 000c 02000000 	 .word 2
 1094 0010 008E0248 	 .word 1208126976
 1095 0014 00000000 	 .word pin14_1_af
 1096              	 .global pin14_1_af
 1097              	 .section .rodata.pin14_1_af,"a"
 1098              	 .align 2
 1101              	pin14_1_af:
 1102              	 .global pin14_4_obj
 1103              	 .section .rodata.pin14_4_obj,"a"
 1104              	 .align 2
 1107              	pin14_4_obj:
 1108 0000 00000000 	 .word pin_type
 1109 0004 E6000000 	 .word 230
 1110 0008 47       	 .byte 71
 1111 0009 00       	 .byte 0
 1112 000a 00       	 .byte 0
 1113 000b 00       	 .space 1
 1114 000c 10000000 	 .word 16
 1115 0010 008E0248 	 .word 1208126976
 1116 0014 00000000 	 .word pin14_4_af
 1117              	 .global pin14_4_af
 1118              	 .section .rodata.pin14_4_af,"a"
 1119              	 .align 2
 1122              	pin14_4_af:
 1123              	 .global pin14_3_obj
 1124              	 .section .rodata.pin14_3_obj,"a"
 1125              	 .align 2
 1128              	pin14_3_obj:
 1129 0000 00000000 	 .word pin_type
 1130 0004 E5000000 	 .word 229
 1131 0008 37       	 .byte 55
 1132 0009 00       	 .byte 0
 1133 000a 00       	 .byte 0
 1134 000b 00       	 .space 1
 1135 000c 08000000 	 .word 8
 1136 0010 008E0248 	 .word 1208126976
 1137 0014 00000000 	 .word pin14_3_af
 1138              	 .global pin14_3_af
 1139              	 .section .rodata.pin14_3_af,"a"
 1140              	 .align 2
 1143              	pin14_3_af:
 1144              	 .global pin14_6_obj
 1145              	 .section .rodata.pin14_6_obj,"a"
 1146              	 .align 2
 1149              	pin14_6_obj:
 1150 0000 00000000 	 .word pin_type
 1151 0004 E8000000 	 .word 232
 1152 0008 67       	 .byte 103
 1153 0009 00       	 .byte 0
 1154 000a 00       	 .byte 0
 1155 000b 00       	 .space 1
 1156 000c 40000000 	 .word 64
 1157 0010 008E0248 	 .word 1208126976
 1158 0014 00000000 	 .word pin14_6_af
 1159              	 .global pin14_6_af
 1160              	 .section .rodata.pin14_6_af,"a"
 1161              	 .align 2
 1164              	pin14_6_af:
 1165              	 .global pin14_5_obj
 1166              	 .section .rodata.pin14_5_obj,"a"
 1167              	 .align 2
 1170              	pin14_5_obj:
 1171 0000 00000000 	 .word pin_type
 1172 0004 E7000000 	 .word 231
 1173 0008 57       	 .byte 87
 1174 0009 00       	 .byte 0
 1175 000a 00       	 .byte 0
 1176 000b 00       	 .space 1
 1177 000c 20000000 	 .word 32
 1178 0010 008E0248 	 .word 1208126976
 1179 0014 00000000 	 .word pin14_5_af
 1180              	 .global pin14_5_af
 1181              	 .section .rodata.pin14_5_af,"a"
 1182              	 .align 2
 1185              	pin14_5_af:
 1186              	 .global pin14_12_obj
 1187              	 .section .rodata.pin14_12_obj,"a"
 1188              	 .align 2
 1191              	pin14_12_obj:
 1192 0000 00000000 	 .word pin_type
 1193 0004 E0000000 	 .word 224
 1194 0008 C7       	 .byte 199
 1195 0009 00       	 .byte 0
 1196 000a 00       	 .byte 0
 1197 000b 00       	 .space 1
 1198 000c 00100000 	 .word 4096
 1199 0010 008E0248 	 .word 1208126976
 1200 0014 00000000 	 .word pin14_12_af
 1201              	 .global pin14_12_af
 1202              	 .section .rodata.pin14_12_af,"a"
 1203              	 .align 2
 1206              	pin14_12_af:
 1207              	 .global pin14_7_obj
 1208              	 .section .rodata.pin14_7_obj,"a"
 1209              	 .align 2
 1212              	pin14_7_obj:
 1213 0000 00000000 	 .word pin_type
 1214 0004 E9000000 	 .word 233
 1215 0008 77       	 .byte 119
 1216 0009 00       	 .byte 0
 1217 000a 00       	 .byte 0
 1218 000b 00       	 .space 1
 1219 000c 80000000 	 .word 128
 1220 0010 008E0248 	 .word 1208126976
 1221 0014 00000000 	 .word pin14_7_af
 1222              	 .global pin14_7_af
 1223              	 .section .rodata.pin14_7_af,"a"
 1224              	 .align 2
 1227              	pin14_7_af:
 1228              	 .global pin14_14_obj
 1229              	 .section .rodata.pin14_14_obj,"a"
 1230              	 .align 2
 1233              	pin14_14_obj:
 1234 0000 00000000 	 .word pin_type
 1235 0004 E2000000 	 .word 226
 1236 0008 E7       	 .byte 231
 1237 0009 00       	 .byte 0
 1238 000a 00       	 .byte 0
 1239 000b 00       	 .space 1
 1240 000c 00400000 	 .word 16384
 1241 0010 008E0248 	 .word 1208126976
 1242 0014 00000000 	 .word pin14_14_af
 1243              	 .global pin14_14_af
 1244              	 .section .rodata.pin14_14_af,"a"
 1245              	 .align 2
 1248              	pin14_14_af:
 1249              	 .global pin14_13_obj
 1250              	 .section .rodata.pin14_13_obj,"a"
 1251              	 .align 2
 1254              	pin14_13_obj:
 1255 0000 00000000 	 .word pin_type
 1256 0004 E1000000 	 .word 225
 1257 0008 D7       	 .byte 215
 1258 0009 00       	 .byte 0
 1259 000a 00       	 .byte 0
 1260 000b 00       	 .space 1
 1261 000c 00200000 	 .word 8192
 1262 0010 008E0248 	 .word 1208126976
 1263 0014 00000000 	 .word pin14_13_af
 1264              	 .global pin14_13_af
 1265              	 .section .rodata.pin14_13_af,"a"
 1266              	 .align 2
 1269              	pin14_13_af:
 1270              	 .global pin15_2_obj
 1271              	 .section .rodata.pin15_2_obj,"a"
 1272              	 .align 2
 1275              	pin15_2_obj:
 1276 0000 00000000 	 .word pin_type
 1277 0004 EC000000 	 .word 236
 1278 0008 28       	 .byte 40
 1279 0009 00       	 .byte 0
 1280 000a 00       	 .byte 0
 1281 000b 00       	 .space 1
 1282 000c 04000000 	 .word 4
 1283 0010 008F0248 	 .word 1208127232
 1284 0014 00000000 	 .word pin15_2_af
 1285              	 .global pin15_2_af
 1286              	 .section .rodata.pin15_2_af,"a"
 1287              	 .align 2
 1290              	pin15_2_af:
 1291              	 .global pin14_15_obj
 1292              	 .section .rodata.pin14_15_obj,"a"
 1293              	 .align 2
 1296              	pin14_15_obj:
 1297 0000 00000000 	 .word pin_type
 1298 0004 E3000000 	 .word 227
 1299 0008 F7       	 .byte 247
 1300 0009 00       	 .byte 0
 1301 000a 00       	 .byte 0
 1302 000b 00       	 .space 1
 1303 000c 00800000 	 .word 32768
 1304 0010 008E0248 	 .word 1208126976
 1305 0014 00000000 	 .word pin14_15_af
 1306              	 .global pin14_15_af
 1307              	 .section .rodata.pin14_15_af,"a"
 1308              	 .align 2
 1311              	pin14_15_af:
 1312              	 .global pin15_3_obj
 1313              	 .section .rodata.pin15_3_obj,"a"
 1314              	 .align 2
 1317              	pin15_3_obj:
 1318 0000 00000000 	 .word pin_type
 1319 0004 ED000000 	 .word 237
 1320 0008 38       	 .byte 56
 1321 0009 00       	 .byte 0
 1322 000a 00       	 .byte 0
 1323 000b 00       	 .space 1
 1324 000c 08000000 	 .word 8
 1325 0010 008F0248 	 .word 1208127232
 1326 0014 00000000 	 .word pin15_3_af
 1327              	 .global pin15_3_af
 1328              	 .section .rodata.pin15_3_af,"a"
 1329              	 .align 2
 1332              	pin15_3_af:
 1333              	 .global pin3_0_obj
 1334              	 .section .rodata.pin3_0_obj,"a"
 1335              	 .align 2
 1338              	pin3_0_obj:
 1339 0000 00000000 	 .word pin_type
 1340 0004 01010000 	 .word 257
 1341 0008 03       	 .byte 3
 1342 0009 00       	 .byte 0
 1343 000a 00       	 .byte 0
 1344 000b 00       	 .space 1
 1345 000c 01000000 	 .word 1
 1346 0010 00830248 	 .word 1208124160
 1347 0014 00000000 	 .word pin3_0_af
 1348              	 .global pin3_0_af
 1349              	 .section .rodata.pin3_0_af,"a"
 1350              	 .align 2
 1353              	pin3_0_af:
 1354              	 .global pin3_2_obj
 1355              	 .section .rodata.pin3_2_obj,"a"
 1356              	 .align 2
 1359              	pin3_2_obj:
 1360 0000 00000000 	 .word pin_type
 1361 0004 03010000 	 .word 259
 1362 0008 23       	 .byte 35
 1363 0009 00       	 .byte 0
 1364 000a 00       	 .byte 0
 1365 000b 00       	 .space 1
 1366 000c 04000000 	 .word 4
 1367 0010 00830248 	 .word 1208124160
 1368 0014 00000000 	 .word pin3_2_af
 1369              	 .global pin3_2_af
 1370              	 .section .rodata.pin3_2_af,"a"
 1371              	 .align 2
 1374              	pin3_2_af:
 1375              	 .global pin3_1_obj
 1376              	 .section .rodata.pin3_1_obj,"a"
 1377              	 .align 2
 1380              	pin3_1_obj:
 1381 0000 00000000 	 .word pin_type
 1382 0004 02010000 	 .word 258
 1383 0008 13       	 .byte 19
 1384 0009 00       	 .byte 0
 1385 000a 00       	 .byte 0
 1386 000b 00       	 .space 1
 1387 000c 02000000 	 .word 2
 1388 0010 00830248 	 .word 1208124160
 1389 0014 00000000 	 .word pin3_1_af
 1390              	 .global pin3_1_af
 1391              	 .section .rodata.pin3_1_af,"a"
 1392              	 .align 2
 1395              	pin3_1_af:
 1396              	 .global pin0_9_obj
 1397              	 .section .rodata.pin0_9_obj,"a"
 1398              	 .align 2
 1401              	pin0_9_obj:
 1402 0000 00000000 	 .word pin_type
 1403 0004 DD000000 	 .word 221
 1404 0008 90       	 .byte 144
 1405 0009 00       	 .byte 0
 1406 000a 00       	 .byte 0
 1407 000b 00       	 .space 1
 1408 000c 00020000 	 .word 512
 1409 0010 00800248 	 .word 1208123392
 1410 0014 00000000 	 .word pin0_9_af
 1411              	 .global pin0_9_af
 1412              	 .section .rodata.pin0_9_af,"a"
 1413              	 .align 2
 1416              	pin0_9_af:
 1417              	 .global pin0_1_obj
 1418              	 .section .rodata.pin0_1_obj,"a"
 1419              	 .align 2
 1422              	pin0_1_obj:
 1423 0000 00000000 	 .word pin_type
 1424 0004 D2000000 	 .word 210
 1425 0008 10       	 .byte 16
 1426 0009 00       	 .byte 0
 1427 000a 00       	 .byte 0
 1428 000b 00       	 .space 1
 1429 000c 02000000 	 .word 2
 1430 0010 00800248 	 .word 1208123392
 1431 0014 00000000 	 .word pin0_1_af
 1432              	 .global pin0_1_af
 1433              	 .section .rodata.pin0_1_af,"a"
 1434              	 .align 2
 1437              	pin0_1_af:
 1438              	 .global pin0_10_obj
 1439              	 .section .rodata.pin0_10_obj,"a"
 1440              	 .align 2
 1443              	pin0_10_obj:
 1444 0000 00000000 	 .word pin_type
 1445 0004 D3000000 	 .word 211
 1446 0008 A0       	 .byte 160
 1447 0009 00       	 .byte 0
 1448 000a 00       	 .byte 0
 1449 000b 00       	 .space 1
 1450 000c 00040000 	 .word 1024
 1451 0010 00800248 	 .word 1208123392
 1452 0014 00000000 	 .word pin0_10_af
 1453              	 .global pin0_10_af
 1454              	 .section .rodata.pin0_10_af,"a"
 1455              	 .align 2
 1458              	pin0_10_af:
 1459              	 .global pin0_0_obj
 1460              	 .section .rodata.pin0_0_obj,"a"
 1461              	 .align 2
 1464              	pin0_0_obj:
 1465 0000 00000000 	 .word pin_type
 1466 0004 D1000000 	 .word 209
 1467 0008 00       	 .byte 0
 1468 0009 00       	 .byte 0
 1469 000a 00       	 .byte 0
 1470 000b 00       	 .space 1
 1471 000c 01000000 	 .word 1
 1472 0010 00800248 	 .word 1208123392
 1473 0014 00000000 	 .word pin0_0_af
 1474              	 .global pin0_0_af
 1475              	 .section .rodata.pin0_0_af,"a"
 1476              	 .align 2
 1479              	pin0_0_af:
 1480              	 .text
 1481              	.Letext0:
 1482              	 .file 2 "/usr/lib/gcc/arm-none-eabi/13.2.1/include/stdint.h"
 1483              	 .file 3 "./mpconfigport.h"
 1484              	 .file 4 "/usr/lib/gcc/arm-none-eabi/13.2.1/include/stddef.h"
 1485              	 .file 5 "../../py/qstr.h"
 1486              	 .file 6 "../../py/obj.h"
 1487              	 .file 7 "Libraries/XMCLib/inc/xmc4_gpio.h"
 1488              	 .file 8 "./pin_defs_xmc.h"
 1489              	 .file 9 "./pin.h"
 1490              	 .file 10 "./genhdr/pins.h"
DEFINED SYMBOLS
                            *ABS*:00000000 pins_RELAX_LITE_KIT.c
    {standard input}:24     .rodata.pin_board_pins_locals_dict:00000000 pin_board_pins_locals_dict
    {standard input}:21     .rodata.pin_board_pins_locals_dict:00000000 $d
    {standard input}:36     .rodata.pin_board_pins_locals_dict_table:00000000 pin_board_pins_locals_dict_table
    {standard input}:33     .rodata.pin_board_pins_locals_dict_table:00000000 $d
    {standard input}:1464   .rodata.pin0_0_obj:00000000 pin0_0_obj
    {standard input}:1443   .rodata.pin0_10_obj:00000000 pin0_10_obj
    {standard input}:1422   .rodata.pin0_1_obj:00000000 pin0_1_obj
    {standard input}:1401   .rodata.pin0_9_obj:00000000 pin0_9_obj
    {standard input}:1380   .rodata.pin3_1_obj:00000000 pin3_1_obj
    {standard input}:1359   .rodata.pin3_2_obj:00000000 pin3_2_obj
    {standard input}:1338   .rodata.pin3_0_obj:00000000 pin3_0_obj
    {standard input}:1317   .rodata.pin15_3_obj:00000000 pin15_3_obj
    {standard input}:1296   .rodata.pin14_15_obj:00000000 pin14_15_obj
    {standard input}:1275   .rodata.pin15_2_obj:00000000 pin15_2_obj
    {standard input}:1254   .rodata.pin14_13_obj:00000000 pin14_13_obj
    {standard input}:1233   .rodata.pin14_14_obj:00000000 pin14_14_obj
    {standard input}:1212   .rodata.pin14_7_obj:00000000 pin14_7_obj
    {standard input}:1191   .rodata.pin14_12_obj:00000000 pin14_12_obj
    {standard input}:1170   .rodata.pin14_5_obj:00000000 pin14_5_obj
    {standard input}:1149   .rodata.pin14_6_obj:00000000 pin14_6_obj
    {standard input}:1128   .rodata.pin14_3_obj:00000000 pin14_3_obj
    {standard input}:1107   .rodata.pin14_4_obj:00000000 pin14_4_obj
    {standard input}:1086   .rodata.pin14_1_obj:00000000 pin14_1_obj
    {standard input}:1065   .rodata.pin14_2_obj:00000000 pin14_2_obj
    {standard input}:1044   .rodata.pin14_0_obj:00000000 pin14_0_obj
    {standard input}:1023   .rodata.pin2_15_obj:00000000 pin2_15_obj
    {standard input}:1002   .rodata.pin14_9_obj:00000000 pin14_9_obj
    {standard input}:981    .rodata.pin2_14_obj:00000000 pin2_14_obj
    {standard input}:960    .rodata.pin14_8_obj:00000000 pin14_8_obj
    {standard input}:939    .rodata.pin2_1_obj:00000000 pin2_1_obj
    {standard input}:918    .rodata.pin2_10_obj:00000000 pin2_10_obj
    {standard input}:897    .rodata.pin2_6_obj:00000000 pin2_6_obj
    {standard input}:876    .rodata.pin5_7_obj:00000000 pin5_7_obj
    {standard input}:855    .rodata.pin5_2_obj:00000000 pin5_2_obj
    {standard input}:834    .rodata.pin5_1_obj:00000000 pin5_1_obj
    {standard input}:813    .rodata.pin5_0_obj:00000000 pin5_0_obj
    {standard input}:792    .rodata.pin1_15_obj:00000000 pin1_15_obj
    {standard input}:771    .rodata.pin1_14_obj:00000000 pin1_14_obj
    {standard input}:750    .rodata.pin1_13_obj:00000000 pin1_13_obj
    {standard input}:729    .rodata.pin1_12_obj:00000000 pin1_12_obj
    {standard input}:708    .rodata.pin1_11_obj:00000000 pin1_11_obj
    {standard input}:687    .rodata.pin1_10_obj:00000000 pin1_10_obj
    {standard input}:666    .rodata.pin1_5_obj:00000000 pin1_5_obj
    {standard input}:645    .rodata.pin1_4_obj:00000000 pin1_4_obj
    {standard input}:624    .rodata.pin1_3_obj:00000000 pin1_3_obj
    {standard input}:603    .rodata.pin1_2_obj:00000000 pin1_2_obj
    {standard input}:582    .rodata.pin1_1_obj:00000000 pin1_1_obj
    {standard input}:561    .rodata.pin1_0_obj:00000000 pin1_0_obj
    {standard input}:540    .rodata.pin1_9_obj:00000000 pin1_9_obj
    {standard input}:519    .rodata.pin1_8_obj:00000000 pin1_8_obj
    {standard input}:498    .rodata.pin0_8_obj:00000000 pin0_8_obj
    {standard input}:477    .rodata.pin0_7_obj:00000000 pin0_7_obj
    {standard input}:456    .rodata.pin3_4_obj:00000000 pin3_4_obj
    {standard input}:435    .rodata.pin3_3_obj:00000000 pin3_3_obj
    {standard input}:414    .rodata.pin0_12_obj:00000000 pin0_12_obj
    {standard input}:393    .rodata.pin0_11_obj:00000000 pin0_11_obj
    {standard input}:372    .rodata.pin0_6_obj:00000000 pin0_6_obj
    {standard input}:351    .rodata.pin0_5_obj:00000000 pin0_5_obj
    {standard input}:330    .rodata.pin0_2_obj:00000000 pin0_2_obj
    {standard input}:309    .rodata.pin0_3_obj:00000000 pin0_3_obj
    {standard input}:288    .rodata.pin0_4_obj:00000000 pin0_4_obj
    {standard input}:156    .rodata.pin_cpu_pins_locals_dict:00000000 pin_cpu_pins_locals_dict
    {standard input}:153    .rodata.pin_cpu_pins_locals_dict:00000000 $d
    {standard input}:168    .rodata.pin_cpu_pins_locals_dict_table:00000000 pin_cpu_pins_locals_dict_table
    {standard input}:165    .rodata.pin_cpu_pins_locals_dict_table:00000000 $d
    {standard input}:285    .rodata.pin0_4_obj:00000000 $d
    {standard input}:303    .rodata.pin0_4_af:00000000 pin0_4_af
    {standard input}:306    .rodata.pin0_3_obj:00000000 $d
    {standard input}:324    .rodata.pin0_3_af:00000000 pin0_3_af
    {standard input}:327    .rodata.pin0_2_obj:00000000 $d
    {standard input}:345    .rodata.pin0_2_af:00000000 pin0_2_af
    {standard input}:348    .rodata.pin0_5_obj:00000000 $d
    {standard input}:366    .rodata.pin0_5_af:00000000 pin0_5_af
    {standard input}:369    .rodata.pin0_6_obj:00000000 $d
    {standard input}:387    .rodata.pin0_6_af:00000000 pin0_6_af
    {standard input}:390    .rodata.pin0_11_obj:00000000 $d
    {standard input}:408    .rodata.pin0_11_af:00000000 pin0_11_af
    {standard input}:411    .rodata.pin0_12_obj:00000000 $d
    {standard input}:429    .rodata.pin0_12_af:00000000 pin0_12_af
    {standard input}:432    .rodata.pin3_3_obj:00000000 $d
    {standard input}:450    .rodata.pin3_3_af:00000000 pin3_3_af
    {standard input}:453    .rodata.pin3_4_obj:00000000 $d
    {standard input}:471    .rodata.pin3_4_af:00000000 pin3_4_af
    {standard input}:474    .rodata.pin0_7_obj:00000000 $d
    {standard input}:492    .rodata.pin0_7_af:00000000 pin0_7_af
    {standard input}:495    .rodata.pin0_8_obj:00000000 $d
    {standard input}:513    .rodata.pin0_8_af:00000000 pin0_8_af
    {standard input}:516    .rodata.pin1_8_obj:00000000 $d
    {standard input}:534    .rodata.pin1_8_af:00000000 pin1_8_af
    {standard input}:537    .rodata.pin1_9_obj:00000000 $d
    {standard input}:555    .rodata.pin1_9_af:00000000 pin1_9_af
    {standard input}:558    .rodata.pin1_0_obj:00000000 $d
    {standard input}:576    .rodata.pin1_0_af:00000000 pin1_0_af
    {standard input}:579    .rodata.pin1_1_obj:00000000 $d
    {standard input}:597    .rodata.pin1_1_af:00000000 pin1_1_af
    {standard input}:600    .rodata.pin1_2_obj:00000000 $d
    {standard input}:618    .rodata.pin1_2_af:00000000 pin1_2_af
    {standard input}:621    .rodata.pin1_3_obj:00000000 $d
    {standard input}:639    .rodata.pin1_3_af:00000000 pin1_3_af
    {standard input}:642    .rodata.pin1_4_obj:00000000 $d
    {standard input}:660    .rodata.pin1_4_af:00000000 pin1_4_af
    {standard input}:663    .rodata.pin1_5_obj:00000000 $d
    {standard input}:681    .rodata.pin1_5_af:00000000 pin1_5_af
    {standard input}:684    .rodata.pin1_10_obj:00000000 $d
    {standard input}:702    .rodata.pin1_10_af:00000000 pin1_10_af
    {standard input}:705    .rodata.pin1_11_obj:00000000 $d
    {standard input}:723    .rodata.pin1_11_af:00000000 pin1_11_af
    {standard input}:726    .rodata.pin1_12_obj:00000000 $d
    {standard input}:744    .rodata.pin1_12_af:00000000 pin1_12_af
    {standard input}:747    .rodata.pin1_13_obj:00000000 $d
    {standard input}:765    .rodata.pin1_13_af:00000000 pin1_13_af
    {standard input}:768    .rodata.pin1_14_obj:00000000 $d
    {standard input}:786    .rodata.pin1_14_af:00000000 pin1_14_af
    {standard input}:789    .rodata.pin1_15_obj:00000000 $d
    {standard input}:807    .rodata.pin1_15_af:00000000 pin1_15_af
    {standard input}:810    .rodata.pin5_0_obj:00000000 $d
    {standard input}:828    .rodata.pin5_0_af:00000000 pin5_0_af
    {standard input}:831    .rodata.pin5_1_obj:00000000 $d
    {standard input}:849    .rodata.pin5_1_af:00000000 pin5_1_af
    {standard input}:852    .rodata.pin5_2_obj:00000000 $d
    {standard input}:870    .rodata.pin5_2_af:00000000 pin5_2_af
    {standard input}:873    .rodata.pin5_7_obj:00000000 $d
    {standard input}:891    .rodata.pin5_7_af:00000000 pin5_7_af
    {standard input}:894    .rodata.pin2_6_obj:00000000 $d
    {standard input}:912    .rodata.pin2_6_af:00000000 pin2_6_af
    {standard input}:915    .rodata.pin2_10_obj:00000000 $d
    {standard input}:933    .rodata.pin2_10_af:00000000 pin2_10_af
    {standard input}:936    .rodata.pin2_1_obj:00000000 $d
    {standard input}:954    .rodata.pin2_1_af:00000000 pin2_1_af
    {standard input}:957    .rodata.pin14_8_obj:00000000 $d
    {standard input}:975    .rodata.pin14_8_af:00000000 pin14_8_af
    {standard input}:978    .rodata.pin2_14_obj:00000000 $d
    {standard input}:996    .rodata.pin2_14_af:00000000 pin2_14_af
    {standard input}:999    .rodata.pin14_9_obj:00000000 $d
    {standard input}:1017   .rodata.pin14_9_af:00000000 pin14_9_af
    {standard input}:1020   .rodata.pin2_15_obj:00000000 $d
    {standard input}:1038   .rodata.pin2_15_af:00000000 pin2_15_af
    {standard input}:1041   .rodata.pin14_0_obj:00000000 $d
    {standard input}:1059   .rodata.pin14_0_af:00000000 pin14_0_af
    {standard input}:1062   .rodata.pin14_2_obj:00000000 $d
    {standard input}:1080   .rodata.pin14_2_af:00000000 pin14_2_af
    {standard input}:1083   .rodata.pin14_1_obj:00000000 $d
    {standard input}:1101   .rodata.pin14_1_af:00000000 pin14_1_af
    {standard input}:1104   .rodata.pin14_4_obj:00000000 $d
    {standard input}:1122   .rodata.pin14_4_af:00000000 pin14_4_af
    {standard input}:1125   .rodata.pin14_3_obj:00000000 $d
    {standard input}:1143   .rodata.pin14_3_af:00000000 pin14_3_af
    {standard input}:1146   .rodata.pin14_6_obj:00000000 $d
    {standard input}:1164   .rodata.pin14_6_af:00000000 pin14_6_af
    {standard input}:1167   .rodata.pin14_5_obj:00000000 $d
